row_number,company_name,cin,category,state,aum_cr,raw_url,search_source,outcome,score,evidence,validated_url,reject_reason,timestamp
720,Asa International India Microfinance Limited,,,,N/A,https://www.asainternational.com/,direct_domain,FALSE_MATCH,30,Company name on page (100% match),,Insufficient evidence (score 30/100),2026-02-14T23:04:29.208419
721,Asami Farmer Finance Private Limited,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:04:54.501835
722,Ascend Bizcap Priate Limited,,,,N/A,https://ascendcap.in,direct_domain,FALSE_MATCH,27,Partial ownership signals: ['apply now'] | Industry keyword: 'loan' | LinkedIn company page linked,,Insufficient evidence (score 27/100),2026-02-14T23:05:00.655387
723,Ascent Leasing & Finance Co. Ltd.,,,,N/A,https://www.ascent.com/,direct_domain,REVIEW_REQUIRED,52,Company name on page (100% match) | Corporate email @ascent.com | Partial ownership signals: ['careers'],,,2026-02-14T23:05:06.511889
724,Ascom Leasing & Investments Limited,,,,N/A,https://ascomfinance.com/report/ascom-Audit-Report-A-Y-21-22.pdf,serper,FALSE_MATCH,0,,,PDF file URL,2026-02-14T23:05:09.394166
725,Ascon Merchandise (P) Ltd,,,,N/A,https://asconindia.com/retail/,serper,REVIEW_REQUIRED,40,"Corporate email @asconindia.com | Ownership signals: ['contact us', 'privacy policy', 'careers'] | Industry keyword: 'investment'",,,2026-02-14T23:05:12.083965
726,Aseem Infrastructure Finance Limited,,,,N/A,https://www.aseeminfra.in/,serper,OFFICIAL_WEBSITE_FOUND,100,"Company name on page (100% match) | Registered office address found | Regulatory text: 'reserve bank of india' | Ownership signals: ['contact us', 'our team', 'management team'] | Industry keyword: 'nbfc' | LinkedIn company page linked | Company name in title (71%)",https://aseeminfra.in/,,2026-02-14T23:05:18.908844
727,Ash Grove Capital Private Limited  (Formerly known as Unogrowth Credit India Private Limited),,,,N/A,https://www.ashgrove.com/,direct_domain,FALSE_MATCH,35,"Ownership signals: ['about us', 'privacy policy', 'careers'] | Industry keyword: 'rbi' | LinkedIn company page linked",,Insufficient evidence (score 35/100),2026-02-14T23:05:47.848793
728,Asha Advertising & Marketing Co. (P) Ltd,,,,N/A,https://www.ashaads.com/,serper,OFFICIAL_WEBSITE_FOUND,100,"Company name on page (100% match) | Registered office address found | Corporate email @ashaads.com | Ownership signals: ['about us', 'contact us', 'our team'] | Industry keyword: 'rbi' | LinkedIn company page linked | Company name in title (62%)",https://www.ashaads.com/,,2026-02-14T23:05:50.561970
729,Asha Apartments (P) Ltd,,,,N/A,https://www.ashaapartments.com/,direct_domain,REVIEW_REQUIRED,40,Company name on page (100% match) | Company name in title (94%),,,2026-02-14T23:06:00.096915
730,Asharam Leasing & Finance (P) Ltd,,,,N/A,https://asharam.com/,direct_domain,OFFICIAL_WEBSITE_FOUND,75,"Company name on page (100% match) | Ownership signals: ['about us', 'contact us', 'privacy policy'] | Industry keyword: 'invest' | LinkedIn company page linked | Company name in title (62%)",https://asharam.com/,,2026-02-14T23:06:02.337641
731,Ashdil Sales Promotion (P) Ltd,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:06:16.162426
732,Ashdil Trading Co. (P) Ltd,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:06:23.321573
733,Ashiana Fincap (P) Ltd.,,,,N/A,https://www.ashianahousing.com/,serper,OFFICIAL_WEBSITE_FOUND,70,"Registered office address found | Corporate email @ashianahousing.com | Ownership signals: ['about us', 'contact us', 'privacy policy'] | Industry keyword: 'investment' | LinkedIn company page linked",https://www.ashianahousing.com/,,2026-02-14T23:06:30.606710
734,Ashiana Properties  Pvt.  Ltd.,,,,N/A,https://www.ashianaproperties.com/,direct_domain,FALSE_MATCH,30,Company name on page (67% match),,Insufficient evidence (score 30/100),2026-02-14T23:06:38.626214
735,Ashiba Finance Private Limited,,,,N/A,https://www.ashiba.com/,direct_domain,FALSE_MATCH,0,,,Insufficient evidence (score 0/100),2026-02-14T23:06:48.627185
736,Ashika Credit Capital Ltd,,,,N/A,https://ashika.in/,direct_domain,FALSE_MATCH,0,,,HTTP 408,2026-02-14T23:06:49.230802
737,Ashika Global Finance Pvt Ltd,,,,N/A,https://www.ashikagroup.com/accl/index.html,serper,OFFICIAL_WEBSITE_FOUND,100,"Company name on page (100% match) | Registered office address found | Regulatory text: 'rbi registered' | Corporate email @ashikagroup.com | Ownership signals: ['about us', 'board of directors', 'privacy policy'] | Industry keyword: 'nbfc' | LinkedIn company page linked | Company name in title (72%)",https://www.ashikagroup.com/accl/index.html,,2026-02-14T23:07:45.651805
738,Ashika Global Securities Private Limited,,,,N/A,https://www.ashikagroup.com/accl/index.html,serper,OFFICIAL_WEBSITE_FOUND,100,"Company name on page (100% match) | Registered office address found | Regulatory text: 'rbi registered' | Corporate email @ashikagroup.com | Ownership signals: ['about us', 'board of directors', 'privacy policy'] | Industry keyword: 'nbfc' | LinkedIn company page linked | Company name in title (56%)",https://www.ashikagroup.com/accl/index.html,,2026-02-14T23:07:48.517160
739,Ashirwad Captal Ltd.,,,,N/A,https://www.ashirwadcapital.co.in/,serper,OFFICIAL_WEBSITE_FOUND,85,"Company name on page (83% match) | Registered office address found | Ownership signals: ['about us', 'board of directors', 'registered office'] | Industry keyword: 'investment' | Company name in title (83%)",https://www.ashirwadcapital.co.in/,,2026-02-14T23:07:51.171432
740,Ashirwad Vinimay Pvt Ltd,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:08:00.753734
741,Ashish Fincap Limited,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:08:08.272993
742,Ashish Finco (P) Ltd,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:08:14.380048
743,Ashish Fiscal Services Pvt. Ltd.,,,,N/A,https://www.ashishfinancialservices.in/,serper,OFFICIAL_WEBSITE_FOUND,95,"Company name on page (67% match) | Regulatory text: 'reserve bank of india' | Corporate email @ashishbassociates.in | Ownership signals: ['about us', 'contact us', 'careers'] | Industry keyword: 'nbfc'",https://ashishbassociates.in/,,2026-02-14T23:08:20.214735
744,Ashish Trades & Finance Ltd,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:08:55.993203
745,Ashish Vinimay Pvt Ltd,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:09:01.782335
746,Ashok Auto Finance And Leasing Limited,,,,N/A,https://www.ashokauto.com/,direct_domain,OFFICIAL_WEBSITE_FOUND,75,"Company name on page (100% match) | Registered office address found | Ownership signals: ['about us', 'contact us', 'privacy policy'] | Industry keyword: 'rbi'",https://www.ashokauto.com/,,2026-02-14T23:09:08.564546
747,Ashok Family Holdings Pvt. Ltd.,,,,N/A,https://ashokinvestors.com/,serper,REVIEW_REQUIRED,57,"Regulatory text: 'registered with rbi' | Corporate email @ashokinvestors.com | Partial ownership signals: ['contact us', 'management team'] | Industry keyword: 'nbfc'",,,2026-02-14T23:09:12.950358
748,Ashok Finance (Karur) Limited,,,,N/A,https://www.ashok.com/,direct_domain,FALSE_MATCH,0,,,Insufficient evidence (score 0/100),2026-02-14T23:09:23.784742
749,Ashok Investment Corporation Ltd,,,,N/A,https://ashokinvestors.com/,serper,OFFICIAL_WEBSITE_FOUND,97,"Company name on page (100% match) | Regulatory text: 'registered with rbi' | Corporate email @ashokinvestors.com | Partial ownership signals: ['contact us', 'management team'] | Industry keyword: 'nbfc' | Company name in title (62%)",https://ashokinvestors.com/,,2026-02-14T23:09:26.440937
750,Ashok Investors Trust Ltd.,,,,N/A,https://ashokinvestors.com/,direct_domain,OFFICIAL_WEBSITE_FOUND,97,"Company name on page (100% match) | Regulatory text: 'registered with rbi' | Corporate email @ashokinvestors.com | Partial ownership signals: ['contact us', 'management team'] | Industry keyword: 'nbfc' | Company name in title (80%)",https://ashokinvestors.com/,,2026-02-14T23:09:35.154463
751,Ashok Leasing Limited,,,,N/A,https://www.ashok.com/,direct_domain,FALSE_MATCH,30,Company name on page (100% match),,Insufficient evidence (score 30/100),2026-02-14T23:09:38.669720
752,Ashoka Hirefin Services Pvt. Ltd.,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:09:40.588573
753,Ashoka Marketing Ltd,,,,N/A,https://www.ashokamarketing.in/,direct_domain,FALSE_MATCH,0,,,Insufficient evidence (score 0/100),2026-02-14T23:09:46.649719
754,Ashoka Viniyoga Ltd.,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:10:12.141910
755,Ashray Real Estates Pvt Ltd,,,,N/A,https://www.ashraydevelopers.com/,serper,OFFICIAL_WEBSITE_FOUND,80,"Company name on page (67% match) | Corporate email @ashraygroup.com | Ownership signals: ['about us', 'contact us', 'privacy policy'] | Industry keyword: 'emi' | LinkedIn company page linked",https://ashraygroup.com/,,2026-02-14T23:10:18.893911
756,Ashrit Holdings Limited,,,,N/A,https://ashrit-infrastructure-developers-llp.charteredone.com/AAB-4970,serper,REVIEW_REQUIRED,67,"Company name on page (100% match) | Registered office address found | Partial ownership signals: ['registered office', 'login'] | Industry keyword: 'rbi'",,,2026-02-14T23:10:30.035770
757,Ashroj Credit (India) Private Limited,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:10:38.046326
758,Ashtasiddhi Industries Limited (Earlier known as Gujarat Investa Limited),,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:10:47.983961
759,Ashu Tradecom (P) Ltd,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:10:55.489045
760,Ashutosh Autofin Pvt Ltd,,,,N/A,https://ashutoshautofin.com/,direct_domain,OFFICIAL_WEBSITE_FOUND,100,"Company name on page (100% match) | Regulatory text: 'rbi registered' | Corporate email @ashutoshautofin.com | Ownership signals: ['about us', 'contact us', 'apply now'] | Industry keyword: 'nbfc' | Company name in title (100%)",https://ashutoshautofin.com/,,2026-02-14T23:11:03.034484
761,Ashutosh Finsec Limited,,,,N/A,https://ashutoshfinsec.in/,direct_domain,OFFICIAL_WEBSITE_FOUND,100,"Company name on page (100% match) | Registered office address found | Corporate email @ashutoshfinsec.in | Ownership signals: ['contact us', 'our team', 'privacy policy'] | Industry keyword: 'nbfc' | Company name in title (57%)",https://ashutoshfinsec.in/,,2026-02-14T23:11:07.641430
762,Ashutosh Securities Pvt. Ltd.,,,,N/A,https://www.ashutoshsecurities.com/,direct_domain,OFFICIAL_WEBSITE_FOUND,90,"Company name on page (100% match) | Corporate email @ashutoshsecurities.com | Ownership signals: ['about us', 'contact us', 'our team'] | Industry keyword: 'investment' | LinkedIn company page linked | Company name in title (77%)",https://www.ashutoshsecurities.com/,,2026-02-14T23:11:10.846384
763,Ashv Finance Limited,,,,N/A,https://www.ashv.com/,direct_domain,FALSE_MATCH,30,Company name on page (100% match),,Insufficient evidence (score 30/100),2026-02-14T23:11:14.657374
764,Ashwarya Trading Private Limited,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:11:17.059963
765,Ashwini Finance Pvt Ltd,,,,N/A,https://www.ashwini.com/,direct_domain,FALSE_MATCH,0,,,Insufficient evidence (score 0/100),2026-02-14T23:11:22.345694
766,Asia Capital Limited,,,,N/A,https://www.asia.com/,direct_domain,FALSE_MATCH,0,,,Insufficient evidence (score 0/100),2026-02-14T23:11:23.268991
767,Asia Pacific Capital (India) Pvt. Ltd.,,,,N/A,https://www.asiacapital.in/,serper,OFFICIAL_WEBSITE_FOUND,70,"Regulatory text: 'reserve bank of india' | Ownership signals: ['about us', 'contact us', 'management team'] | Industry keyword: 'nbfc' | LinkedIn company page linked | Company name in title (57%)",https://www.asiacapital.in/,,2026-02-14T23:11:24.503617
768,Asia Pragati Capfin Private Limited,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:11:51.977936
769,Asian Capital Market Ltd,,,,N/A,https://asianmarket.in/,direct_domain,REVIEW_REQUIRED,47,"Company name on page (100% match) | Partial ownership signals: ['privacy policy', 'login'] | Industry keyword: 'credit'",,,2026-02-14T23:12:33.071362
770,Asian Distributors Pvt. Ltd.,,,,N/A,https://www.asiandistributors.com/,direct_domain,FALSE_MATCH,0,,,Insufficient evidence (score 0/100),2026-02-14T23:13:02.823730
771,Asian Financial Services Ltd,,,,N/A,https://www.asian.com/,direct_domain,REVIEW_REQUIRED,40,Company name on page (100% match) | Industry keyword: 'credit',,,2026-02-14T23:13:03.466938
772,Asija Securities Pvt. Ltd.,,,,N/A,https://asijasecurities.com/,direct_domain,OFFICIAL_WEBSITE_FOUND,90,"Company name on page (100% match) | Regulatory text: 'non-banking financial company' | Ownership signals: ['privacy policy', 'terms and conditions', 'cin no'] | Industry keyword: 'nbfc' | Company name in title (89%)",https://asijasecurities.com/,,2026-02-14T23:13:28.464570
773,Asimit Finvest Private Limited,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:13:29.718333
774,Asirvad Micro Finance Limited,,,,N/A,https://learning.asirvad.com/ADLH/login.aspx,serper,OFFICIAL_WEBSITE_FOUND,80,"Company name on page (100% match) | Regulatory text: 'non-banking financial company' | Ownership signals: ['about us', 'contact us', 'privacy policy'] | Industry keyword: 'nbfc'",https://learning.asirvad.com/ADLH/login.aspx,,2026-02-14T23:13:38.949922
775,Asish Creations Private Limited,,,,N/A,https://asishcreations.com/,direct_domain,OFFICIAL_WEBSITE_FOUND,85,"Company name on page (100% match) | Registered office address found | Ownership signals: ['contact us', 'board of directors', 'registered office'] | Industry keyword: 'non-banking' | Company name in title (100%)",https://asishcreations.com/,,2026-02-14T23:13:43.481348
776,Asish Finance Private Ltd.,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:13:46.103222
777,Ask Financial Holdings Private Limited,,,,N/A,https://www.askfinancials.com/ask-group/about,serper,REVIEW_REQUIRED,65,"Company name on page (100% match) | Ownership signals: ['about us', 'contact us', 'our team'] | Industry keyword: 'nbfc' | LinkedIn company page linked",,,2026-02-14T23:13:52.804127
778,Aska Investments (P) Ltd,,,,N/A,https://www.askacapital.com/,serper,REVIEW_REQUIRED,47,"Company name on page (100% match) | Partial ownership signals: ['about us', 'login'] | Industry keyword: 'nbfc'",,,2026-02-14T23:14:52.288243
779,Asl Investments Private Limited,,,,N/A,https://aslinvestments.com/,direct_domain,REVIEW_REQUIRED,47,Company name on page (100% match) | Partial ownership signals: ['login'] | Industry keyword: 'investment',,,2026-02-14T23:14:58.901253
780,Asm (India) Investments Private Limited.,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:15:06.307265
781,Asnu Finvest Private Limited,,,,N/A,https://asnufinvest.com/,direct_domain,REVIEW_REQUIRED,50,Company name on page (100% match) | Industry keyword: 'invest' | Company name in title (81%),,,2026-02-14T23:15:13.817828
782,Asomi Finance Private Ltd.,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:15:15.336303
783,Aspective Commercial  Pvt. Ltd.,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:15:23.552797
784,Aspire Finance Private Limited,,,,N/A,https://www.aspire.com/,direct_domain,REVIEW_REQUIRED,57,"Company name on page (100% match) | Partial ownership signals: ['contact us', 'login'] | Industry keyword: 'credit' | Company name in title (57%)",,,2026-02-14T23:15:30.868287
785,Aspolight Agencies (P) Ltd,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:15:33.611029
786,Aspolight Vanijya (P) Ltd,,,,N/A,https://www.aspolightvanijya.in/,direct_domain,FALSE_MATCH,0,,,Insufficient evidence (score 0/100),2026-02-14T23:15:40.393247
787,Assam Entrade Limited.,,,,N/A,https://www.assamentrade.com/,direct_domain,OFFICIAL_WEBSITE_FOUND,90,"Company name on page (100% match) | Regulatory text: 'reserve bank of india' | Ownership signals: ['about us', 'contact us', 'privacy policy'] | Industry keyword: 'nbfc' | Company name in title (92%)",https://www.assamentrade.com/,,2026-02-14T23:15:44.079847
788,Assam Hire Purchase Company Pvt. Ltd.,,,,N/A,https://company.vakilsearch.com/assam-hire-purchase-company-private-limited/U65921AS1995PTC004460,serper,OFFICIAL_WEBSITE_FOUND,95,"Company name on page (100% match) | Registered office address found | Ownership signals: ['about us', 'contact us', 'privacy policy'] | Industry keyword: 'loan' | LinkedIn company page linked | Company name in title (65%)",https://company.vakilsearch.com/assam-hire-purchase-company-private-limited/U65921AS1995PTC004460,,2026-02-14T23:15:52.189229
789,Assam Valley Finance And Investment Pvt.Ltd.,,,,N/A,http://ww16.assamvalley.com/?sub1=20260215-0446-0302-a762-db4eabf7a7c3,direct_domain,REVIEW_REQUIRED,40,Company name on page (75% match) | Industry keyword: 'rbi',,,2026-02-14T23:15:59.357872
790,Asset9 Credits Limited,,,,N/A,https://asset9credits.com/,direct_domain,OFFICIAL_WEBSITE_FOUND,100,"Company name on page (100% match) | Registered office address found | Regulatory text: 'nbfc registered' | Partial ownership signals: ['about us', 'registered office'] | Industry keyword: 'nbfc' | Company name in title (53%)",https://asset9credits.com/,,2026-02-14T23:16:05.918337
791,Assets Finance Private Limited,,,,N/A,https://assets.com/,direct_domain,REVIEW_REQUIRED,57,Company name on page (100% match) | Partial ownership signals: ['cin:'] | Industry keyword: 'invest' | Company name in title (100%),,,2026-02-14T23:16:14.413321
792,Associated General  Trading  Society  Ltd.,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:16:16.532195
793,Associated Global Finance Limited,,,,N/A,https://www.associatedglobal.com/,direct_domain,FALSE_MATCH,0,,,Insufficient evidence (score 0/100),2026-02-14T23:16:25.137450
794,Associated Leasing Limited,,,,N/A,http://www.associatedleasing.com/,serper,FALSE_MATCH,0,,,HTTP 403,2026-02-14T23:16:25.779798
795,Associated Techno Plastics Pvt. Ltd.,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:17:01.047848
796,Assure Financial Services Private Limited,,,,N/A,https://www.assure.com/,direct_domain,FALSE_MATCH,0,,,Insufficient evidence (score 0/100),2026-02-14T23:17:08.071571
797,Asteroids Trading & Investments Pvt. Ltd.,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:17:08.927212
798,Astha Finvest Limited,,,,N/A,https://aasthafinserve.com/services.html,serper,OFFICIAL_WEBSITE_FOUND,90,"Company name on page (100% match) | Corporate email @aasthafintech.com | Ownership signals: ['about us', 'contact us', 'our team'] | Industry keyword: 'finance' | LinkedIn company page linked | Company name in title (74%)",https://aasthafintech.com/,,2026-02-14T23:17:16.269812
799,Astonish Financiers Pvt Ltd,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:17:29.919086
800,Astor Corporation Pvt. Ltd.,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:17:36.404329
801,Astralit Investments Private Limited,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:17:43.243679
802,Astrex Enterprise Pvt. Ltd.,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:17:52.702539
803,Astro Leasing & Finance Co. Pvt. Ltd.,,,,N/A,https://www.astro.com/horoscope,direct_domain,FALSE_MATCH,17,"Partial ownership signals: ['privacy policy', 'login'] | Industry keyword: 'rbi'",,Insufficient evidence (score 17/100),2026-02-14T23:18:00.833459
804,Astrol Dealcom Pvt Ltd,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:18:02.203612
805,Astute Finance Private Limited,,,,N/A,https://astute.com/,direct_domain,REVIEW_REQUIRED,65,"Company name on page (100% match) | Ownership signals: ['about us', 'contact us', 'our team'] | LinkedIn company page linked | Company name in title (100%)",,,2026-02-14T23:18:09.124352
806,Atam Vallabh Financiers Limited,,,,N/A,https://www.atamvallabh.in/,direct_domain,FALSE_MATCH,0,,,Insufficient evidence (score 0/100),2026-02-14T23:18:12.846505
807,Atash Suppliers (P) Ltd,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:18:26.222465
808,Atd Financial Services Pvt Ltd,,,,N/A,https://www.atd.com/,direct_domain,REVIEW_REQUIRED,55,"Company name on page (100% match) | Ownership signals: ['about us', 'contact us', 'our team'] | LinkedIn company page linked",,,2026-02-14T23:18:33.405952
809,Aten Capital Private Limited.,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:18:36.550503
810,Atindra Steel  Company Pvt. Ltd. (Name as per MCA - Atindra Projects Private Limited),,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:18:41.885055
811,Atirath Commercial (P) Ltd,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:18:46.570507
812,Atit Commercial Co. Pvt. Ltd,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:18:51.270921
813,Atithi Dealers  Pvt  Ltd,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:18:55.679348
814,Atithi Traders (P) Ltd,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:19:00.857203
815,Ativeer Finance Consultants Limited,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:19:05.576246
816,Ativir Securities Pvt Ltd,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:19:09.317619
817,Atlanta Infrastructure And Finance Ltd,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:19:14.393475
818,Atlanta Securities Private Limited,,,,N/A,https://www.atlantasecurities.com/,direct_domain,FALSE_MATCH,0,,,Insufficient evidence (score 0/100),2026-02-14T23:19:19.029335
819,Atlantic Leasing Ltd.,,,,N/A,https://www.atlantic.com/,direct_domain,OFFICIAL_WEBSITE_FOUND,72,Company name on page (100% match) | Corporate email @atlantic.com | Partial ownership signals: ['about us'] | Industry keyword: 'credit' | LinkedIn company page linked,https://www.atlantic.com/,,2026-02-14T23:19:20.213559
820,Atlas Equifin Pvt. Ltd.,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:19:27.881910
821,Atlas Financial Services Private Limited,,,,N/A,https://atlas.com/,direct_domain,REVIEW_REQUIRED,50,Company name on page (100% match) | Industry keyword: 'credit' | LinkedIn company page linked,,,2026-02-14T23:19:31.682783
822,ATM Credit & Investments Pvt.Ltd.,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:19:59.349817
823,Atma Commerce  Pvt.  Ltd.,,,,N/A,https://www.atmacommerce.com/,direct_domain,REVIEW_REQUIRED,50,Company name on page (87% match) | Industry keyword: 'emi' | Company name in title (87%),,,2026-02-14T23:20:35.817764
824,Atma Dealers Pvt. Ltd.,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:20:37.815299
825,Atma Securities Pvt. Ltd.,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:20:42.194347
826,Atmos Finance Private Limited,,,,N/A,https://atmos.com/,direct_domain,REVIEW_REQUIRED,57,Company name on page (100% match) | Partial ownership signals: ['login'] | Industry keyword: 'rbi' | Company name in title (50%),,,2026-02-14T23:20:47.855355
827,Atreyi Agencies (P) Ltd,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:20:52.328700
828,Atreyi Vincom Private Limited,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:20:57.352146
829,Attractive Capital Services Pvt.Ltd.,,,,N/A,https://www.attractive.com/,direct_domain,FALSE_MATCH,0,,,Insufficient evidence (score 0/100),2026-02-14T23:21:01.981685
830,Attree Hire Purchase & Leasing Company Pvt. Ltd.,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:21:02.521115
831,Atul Adani Financial Services Private Limited,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:21:06.551812
832,Atul Fin Resources Limited,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:21:11.567334
833,Atul Mercantile Private Limited,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:21:16.815942
834,August Agents Ltd,,,,N/A,https://augustagents.com/,direct_domain,REVIEW_REQUIRED,50,Company name on page (100% match) | LinkedIn company page linked | Company name in title (100%),,,2026-02-14T23:21:22.542222
835,August Trading Private Limited,,,,N/A,https://www.augusttrading.com/,direct_domain,REVIEW_REQUIRED,40,Company name on page (100% match) | Company name in title (72%),,,2026-02-14T23:21:25.450274
836,Auj Investment & Consultants Pvt Ltd,,,,N/A,,,URL_NOT_FOUND,0,,,,2026-02-14T23:21:28.700806
837,Aura Finance & Holdings Private Limited,,,,N/A,https://www.auraholdings.com/,direct_domain,FALSE_MATCH,0,,,Insufficient evidence (score 0/100),2026-02-14T23:21:32.848694
838,Aureolis Capital Private Limited,,,,N/A,https://www.aureolis.in/,direct_domain,FALSE_MATCH,0,,,Insufficient evidence (score 0/100),2026-02-14T23:21:55.849921
